-- Merging decision tree log ---
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4975c4ec2d4a00715769776dc3c7c52e\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4975c4ec2d4a00715769776dc3c7c52e\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ca2b4a34dc8221456948b070750a2979\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ca2b4a34dc8221456948b070750a2979\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\7fcf52c9bde69a6b7010cd943940cfa4\jetified-play-services-measurement-sdk-api-17.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\7fcf52c9bde69a6b7010cd943940cfa4\jetified-play-services-measurement-sdk-api-17.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:6:5-81
	android:name
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:6:22-78
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:7:22-68
application
ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:9:5-42:19
MERGED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:10:5-28:19
MERGED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:10:5-28:19
MERGED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:10:5-28:19
MERGED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:10:5-28:19
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\e76b444d42a166ec88eadb24755e3a61\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\e76b444d42a166ec88eadb24755e3a61\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.pdftron:pdftron:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a35ae816458c7b3318b5033b880abce0\jetified-pdftron-7.1.1\AndroidManifest.xml:9:5-14:19
MERGED from [com.pdftron:pdftron:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a35ae816458c7b3318b5033b880abce0\jetified-pdftron-7.1.1\AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\745b2fd45d4bf029191019b7aa16ec04\jetified-play-services-auth-18.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\745b2fd45d4bf029191019b7aa16ec04\jetified-play-services-auth-18.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\531558e2adbaa21b1d80c5e8fa2eed38\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\531558e2adbaa21b1d80c5e8fa2eed38\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\218c72388f4c59edd047e46decbe35b5\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\218c72388f4c59edd047e46decbe35b5\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f5b8e4c235357a763bc952b511a96be9\jetified-firebase-auth-19.3.0\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-core:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\eb44bfa2d0c33c59f0332a200b47f73d\jetified-firebase-core-17.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\eb44bfa2d0c33c59f0332a200b47f73d\jetified-firebase-core-17.3.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1f275e6437671d0ede95d659b84eb46e\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1f275e6437671d0ede95d659b84eb46e\lifecycle-extensions-2.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f984b143a5133144a443b0bfcf82eb6e\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:21.4.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\f984b143a5133144a443b0bfcf82eb6e\jetified-firebase-firestore-21.4.1\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\e9b1e207d9ca64670007787eddfe581c\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\e9b1e207d9ca64670007787eddfe581c\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\efe54643ecbc2e38dded437462e9d883\jetified-firebase-analytics-17.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\efe54643ecbc2e38dded437462e9d883\jetified-firebase-analytics-17.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4975c4ec2d4a00715769776dc3c7c52e\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4975c4ec2d4a00715769776dc3c7c52e\jetified-play-services-measurement-api-17.3.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1ffaf0a46ce3e92dc5b584f4abd37ecc\jetified-firebase-iid-20.0.2\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8e8820c54d639f8f29c04a6c0ab083dd\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8e8820c54d639f8f29c04a6c0ab083dd\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ae7da85b9f53d8a3ce0b2d66e0f66900\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ae7da85b9f53d8a3ce0b2d66e0f66900\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c972b5801661d054e8b332d4d4133f84\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c972b5801661d054e8b332d4d4133f84\jetified-firebase-common-19.3.0\AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a222f75c1d3f0aa8eb5678c36ef63270\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\a222f75c1d3f0aa8eb5678c36ef63270\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\296238735b82d85f2d76ea40ae274b42\jetified-play-services-measurement-17.3.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c8cc449a267749b77e9f6edc93df093f\jetified-play-services-measurement-sdk-17.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\c8cc449a267749b77e9f6edc93df093f\jetified-play-services-measurement-sdk-17.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ca2b4a34dc8221456948b070750a2979\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ca2b4a34dc8221456948b070750a2979\jetified-play-services-measurement-impl-17.3.0\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1b4d0238bcdff17c60e531b793810aef\jetified-play-services-measurement-base-17.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.3.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\1b4d0238bcdff17c60e531b793810aef\jetified-play-services-measurement-base-17.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\3d1b9d36da7fcb5dd8c40a61d396a03e\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\3d1b9d36da7fcb5dd8c40a61d396a03e\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\d7f2484da48368cae42ef379a8abe04c\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\d7f2484da48368cae42ef379a8abe04c\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\bd8e9eb00d1fa42fc111ee3b02053d4d\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\bd8e9eb00d1fa42fc111ee3b02053d4d\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\77810ad0dd2e4be3f74005cc09211186\jetified-play-services-basement-17.1.1\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\77810ad0dd2e4be3f74005cc09211186\jetified-play-services-basement-17.1.1\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\386537e6854268b27b4974dd230fb272\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\386537e6854268b27b4974dd230fb272\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\130f40789f3addc98db185e1dbe16726\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\130f40789f3addc98db185e1dbe16726\core-1.1.0\AndroidManifest.xml:24:5-89
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ec13acc97c569d6901dbe97a786f81fc\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ec13acc97c569d6901dbe97a786f81fc\jetified-picasso-2.71828\AndroidManifest.xml:7:5-12:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ad5116f2cb5c69cd1908a4ff86aa4a44\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\ad5116f2cb5c69cd1908a4ff86aa4a44\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\bee2833067d17a4ce68db9f50f6d251b\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\bee2833067d17a4ce68db9f50f6d251b\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4a63b09a226fa09f04c64d5cfd4682fc\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\4a63b09a226fa09f04c64d5cfd4682fc\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:22:5-28:19
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\0ae77bfc8bc2d3e0960986a02bcc16ad\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
MERGED from [com.github.clans:fab:1.6.4] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\0ae77bfc8bc2d3e0960986a02bcc16ad\jetified-fab-1.6.4\AndroidManifest.xml:12:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\130f40789f3addc98db185e1dbe16726\core-1.1.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:13:9-41
	android:roundIcon
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:15:9-54
	android:largeHeap
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:14:9-33
	android:icon
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:17:9-40
	android:usesCleartextTraffic
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:18:9-44
	android:name
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:10:9-61
activity#com.example.crimescene.AddFileActivity
ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:19:9-62
	android:name
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:19:19-50
activity#com.example.crimescene.MainActivity
ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:20:9-50
	android:name
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:20:19-47
activity#com.pdftron.pdf.controls.DocumentActivity
ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:26:9-30:55
	android:windowSoftInputMode
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:30:13-52
	android:configChanges
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:28:13-108
	android:theme
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:29:13-50
	android:name
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:27:13-69
activity#com.example.crimescene.LoginActivity
ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:31:9-37:20
	android:name
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:31:19-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:32:13-36:29
action#android.intent.action.MAIN
ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:33:17-69
	android:name
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:35:17-77
	android:name
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:35:27-74
meta-data#preloaded_fonts
ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:39:9-41:57
	android:resource
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:41:13-54
	android:name
		ADDED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml:40:13-43
uses-sdk
INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Jerry Allan Akshay\Documents\GitHub\Crime Scene\Crime-Scene\CrimeScene\app\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\af299cd9b136a6f4ab349f3a5af8ca13\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\af299cd9b136a6f4ab349f3a5af8ca13\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.pdftron:tools:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\8c58913179b7512533dd27e8ea16dd03\jetified-tools-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.pdftron:demo:7.1.1] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\92fa3c4896e6563be3dbcd32e5d5d692\jetified-demo-7.1.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\e76b444d42a166ec88eadb24755e3a61\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Jerry Allan Akshay\.gradle\caches\transforms-2\files-2.1\e76b444d42a166ec88eadb24755e3a61\material-1.1.0\AndroidManifest.xml:20:5-44
